[0.099s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 -- -j6 -l6
[0.241s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 -- -j6 -l6
[0.640s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 --target install -- -j6 -l6
[0.691s] [36mInstall the project...[0m
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.704s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.704s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.704s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.704s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.704s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.705s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.705s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.705s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.706s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.824s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 --target install -- -j6 -l6
