[0.070s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description -- -j6 -l6
[0.159s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description -- -j6 -l6
[0.227s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description --target install -- -j6 -l6
[0.405s] [36mInstall the project...[0m
[0.430s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.430s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.430s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.430s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.430s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.431s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.431s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.431s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.431s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.431s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.458s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_description --target install -- -j6 -l6
